Year,Day of Year,Date,Type,plot_num,Sample Number,PHOS,BGLUC,NAG,CELLOBIO,XYLO,AGLUC,Perox,PhenolOx,percent_dry_mass,nh4,no3,po4,MBC,MBN,percentC,percentN,CN_ratio,respiration
2015,175,2015-06-24,Mesquite,1,65,451.71413,430.21633,23.18832,43.80865,103.63798,42.55448,,,0.994609703,5.705574338,0.531155512,9.153402274,45.03515894,3.035561342,1.01,0.050040855,20.2947,
2015,175,2015-06-24,Mesquite,2,66,286.91676,269.00231,7.90461,28.39061,71.68999,26.13677,,,0.99380124,2.638870018,0,3.634113743,38.38638575,3.888307836,1.28,0.060443907,21.2651,
2015,175,2015-06-24,Mesquite,3,67,257.23912,193.32679,13.41608,26.41553,85.7307,31.51673,,,0.992810066,3.311085093,0.187718116,5.931918448,50.83203497,4.655046333,1.45,0.06632928,21.8601,
2015,175,2015-06-24,Mesquite,4,68,354.44133,274.27848,9.46129,33.03131,88.41554,38.72543,,,0.993804956,3.175872598,0.034616669,10.59912429,42.8695813,4.67267674,0.94,0.048335572,19.4269,
2015,175,2015-06-24,Mesquite,5,69,354.83744,347.00437,14.86273,53.26184,104.79941,116.79898,,,0.994005994,3.363617588,0,9.914056681,45.71490928,4.225755385,0.88,0.049713885,17.8106,
2015,175,2015-06-24,Mesquite,6,70,430.33967,299.0844,12.93833,50.59198,113.77258,38.61949,,,0.993006993,2.150680919,0,6.139160047,0,0,0.6,0.050056016,12.0686,
2015,175,2015-06-24,Mesquite,7,71,362.89525,269.765,15.33346,45.45927,99.07448,43.37854,,,0.993809904,2.676531908,0.22575745,10.79066115,0,0,0.86,0.073232001,11.7445,
2015,175,2015-06-24,Mesquite,8,72,284.43185,253.78099,8.76597,32.28166,101.76435,40.78917,,,0.9938,4.061492328,0,6.259212282,26.48105682,1.505262539,0.66,0.064039432,10.3605,
2015,182,2015-07-01,Mesquite,1,89,349.90337,346.36125,18.13105,35.36335,19.5221,42.51667,,,0.998602236,2.748152916,2.453659586,8.472007592,185.7827195,21.76480457,0.88,0.040733286,21.5217,
2015,182,2015-07-01,Mesquite,2,90,206.91317,281.46593,33.08747,42.83449,27.10459,35.06346,,,0.996203038,1.482069649,0.684401077,1.669296642,75.82736029,5.517155204,1.18,0.048077183,24.624,
2015,182,2015-07-01,Mesquite,3,91,222.6118,192.66711,8.02863,39.78643,17.69085,25.02966,,,0.99840032,2.911256004,0.728311793,6.004309658,25.96109348,1.421619813,1.64,0.062975118,25.9328,
2015,182,2015-07-01,Mesquite,4,92,329.75581,298.85595,14.85126,39.741,14.59384,33.31131,,,0.997203915,2.365493484,1.684085777,8.730139794,,,1.13,0.046868446,24.0818,
2015,182,2015-07-01,Mesquite,5,93,324.28287,453.91731,29.20669,50.44628,62.15922,26.31622,,,0.998602236,1.498823197,1.772543116,9.87859889,,,0.89,0.058414309,15.1808,
2015,182,2015-07-01,Mesquite,6,94,345.55385,506.21741,18.61105,52.3059,47.79402,50.84415,,,0.998201079,1.601037885,0.637605138,6.408958604,180.3856678,15.11549956,0.66,0.047619695,13.7629,
2015,182,2015-07-01,Mesquite,7,95,310.47086,297.16944,14.89205,44.09257,72.73691,35.21858,,,0.998602515,1.915265901,1.046018589,4.350595508,53.66269551,5.81606195,0.72,0.064389671,11.1205,
2015,182,2015-07-01,Mesquite,8,96,221.87747,277.7468,8.25472,35.41205,80.48827,30.15825,,,0.998401918,1.885173144,0.410392501,2.18704883,117.5230011,8.842634927,0.6,0.061439868,9.7133,
